cust_id,age,income,education,cust_level,register_years
C000001,56,4020,本科,普通,2024
C000002,69,7380,本科,普通,2020
C000003,46,1550,大专及以下,普通,2022
C000004,32,88170,本科,普通,2020
C000005,60,82500,大专及以下,钻石,2020
C000006,25,22250,本科,金卡,2025
C000007,38,4640,大专及以下,普通,2021
C000008,56,69090,本科,普通,2025
C000009,36,47210,研究生及以上,普通,2022
C000010,40,52260,大专及以下,普通,2020
C000011,28,52220,研究生及以上,普通,2023
C000012,28,17460,大专及以下,普通,2020
C000013,41,10180,本科,普通,2023
C000014,70,28970,本科,普通,2025
C000015,53,66060,大专及以下,普通,2025
C000016,57,59700,本科,钻石,2021
C000017,41,16310,本科,金卡,2020
C000018,20,82720,大专及以下,金卡,2024
C000019,39,34450,大专及以下,普通,2025
C000020,70,77730,本科,金卡,2025
C000021,19,70490,本科,普通,2021
C000022,41,69820,本科,金卡,2023
C000023,61,20060,本科,普通,2021
C000024,47,31860,大专及以下,金卡,2020
C000025,55,82520,本科,普通,2022
C000026,19,58500,大专及以下,金卡,2022
C000027,38,90050,大专及以下,金卡,2023
C000028,50,11620,大专及以下,普通,2025
C000029,29,20760,大专及以下,普通,2023
C000030,39,13960,大专及以下,钻石,2025
C000031,61,63290,大专及以下,普通,2025
C000032,42,77410,本科,金卡,2022
C000033,66,2250,大专及以下,普通,2023
C000034,44,47320,大专及以下,普通,2021
C000035,59,63880,大专及以下,普通,2025
C000036,45,36960,大专及以下,普通,2024
C000037,33,62680,大专及以下,金卡,2024
C000038,32,98950,大专及以下,普通,2021
C000039,64,76610,本科,普通,2024
C000040,68,83580,本科,普通,2020
C000041,61,3320,本科,普通,2025
C000042,69,94610,大专及以下,金卡,2021
C000043,20,64710,大专及以下,钻石,2023
C000044,54,43060,本科,普通,2025
C000045,68,97850,大专及以下,金卡,2021
C000046,24,80430,大专及以下,金卡,2022
C000047,38,69910,大专及以下,普通,2023
C000048,26,68380,大专及以下,钻石,2022
C000049,56,25720,大专及以下,普通,2025
C000050,35,28390,大专及以下,普通,2023
C000051,21,55010,大专及以下,金卡,2024
C000052,42,18610,大专及以下,普通,2021
C000053,31,9760,本科,金卡,2025
C000054,67,39120,本科,金卡,2020
C000055,26,96040,本科,普通,2023
C000056,43,15600,本科,金卡,2023
C000057,70,18330,研究生及以上,普通,2025
C000058,19,17050,大专及以下,普通,2025
